Unit_of_Measure_(Per_Pack),Line_Item_Quantity,Line_Item_Value,Pack_Price,Unit_Price,Freight_Cost_USD_Clean,Weight_Kilograms_Clean,shipment_mode_encoded,manufacturing_site_encoded,country_encoded,Dosage_Form_encoded,First_Line_Designation_encoded,fulfill_via_encoded,Sub_Classification_encoded,brand_encoded
60.0,2590.0,55477.8,21.42,0.36,1211.48,257.0,1,2,1,1,1,0,1,2
100.0,200.0,14000.0,70.0,0.7,10486.42,45.0,1,9,3,5,1,1,3,3
60.0,19512.0,104974.56,5.38,0.09,15608.15,10589.0,2,4,7,1,1,0,1,2
30.0,20856.0,218988.0,10.5,0.35,4427.52,2959.0,1,3,11,1,1,1,1,2
30.0,105707.0,725150.02,6.86,0.23,7704.77,7092.0,4,4,8,1,1,1,1,2
240.0,132.0,1990.56,15.08,0.06,633.0,65.0,1,10,5,3,1,1,2,1
30.0,151023.0416074603,1132940.7905894185,10.52,0.35,24816.73,29560.519527155964,1,3,12,1,1,0,1,2
100.0,4300.0,309557.0,71.99,0.72,8690.26,979.0,1,9,2,5,1,1,3,3
30.0,10000.0,167300.0,16.73,0.56,6079.27,1133.0,2,2,2,1,1,0,1,2
30.0,54768.0,133633.92,2.44,0.08,10923.46,3237.0,4,1,8,4,1,1,2,2
60.0,6200.0,10850.0,1.75,0.03,4147.9,354.0,1,1,1,4,1,0,1,2
30.0,20993.0,97617.45,4.65,0.16,17568.6,2100.0,1,10,3,1,1,1,1,2
100.0,2953.0,236240.0,80.0,0.8,23273.76,1284.0,1,6,1,5,1,1,3,3
60.0,151023.0416074603,1132940.7905894185,8.26,0.14,30936.1,29560.519527155964,3,2,4,1,1,0,1,2
60.0,80.0,760.0,9.5,0.16,260.0,43.0,1,10,10,1,1,1,2,1
60.0,19836.0,167019.12,8.42,0.14,698.0,1820.0,4,1,8,1,1,1,1,2
60.0,8245.0,67609.0,8.2,0.14,7261.69,759.0,1,3,11,1,1,1,1,2
60.0,47390.0,277231.5,5.85,0.1,3833.17,7112.0,1,4,7,1,1,0,1,2
60.0,22008.0,189488.88,8.61,0.14,12793.94,2148.0,1,1,11,1,1,1,1,2
20.0,11500.0,310500.0,27.0,1.35,43664.71,3276.0,1,12,4,5,1,1,3,1
20.0,50.0,1350.0,27.0,1.35,378.6,18.0,1,12,3,5,1,1,3,1
60.0,23003.0,50836.63,2.21,0.04,11346.48,1483.0,1,3,11,1,1,1,1,2
30.0,100000.0,735000.0,7.35,0.24,50030.37,9369.0,1,1,2,1,1,1,1,2
1.0,2988.0,73206.0,24.5,10.1678401865825,26266.34,1992.0,1,10,9,5,1,1,3,1
60.0,23845.0,356005.85,14.93,0.25,3649.67,2283.0,4,1,8,1,1,1,1,2
60.0,2890.0,5751.1,1.99,0.03,4120.69,168.0,2,3,6,1,1,0,1,2
180.0,3027.0,28756.5,9.5,0.05,25563.0,9248.0,1,10,1,3,1,0,2,1
30.0,4332.0,53803.44,12.42,0.41,1890.76,338.0,1,2,2,1,1,0,1,2
318.3236241491045,120.0,4603.2,38.36,0.11,2204.08,298.0,1,11,9,4,1,1,1,1
60.0,29980.0,233244.4,7.78,0.13,27441.22,2721.0,3,2,4,1,1,0,1,2
100.0,915.0,91500.0,100.0,1.0,11941.94,439.0,1,9,3,5,1,1,3,3
60.0,696.0,1621.68,2.33,0.04,1002.59,33.0,1,1,3,1,1,0,1,2
30.0,6020.0,39551.4,6.57,0.22,3935.92,542.0,1,1,15,1,1,0,1,2
60.0,35300.0,309228.0,8.76,0.15,11637.64,3190.0,3,1,4,1,1,0,1,2
60.0,31932.0,358277.04,11.22,0.19,56372.66,13087.0,1,1,12,1,0,0,1,2
240.0,3000.0,6300.0,2.1,0.01,5971.13,1152.0,2,1,1,3,1,0,2,2
60.0,151023.0416074603,1132940.7905894185,8.26,0.14,19248.7,27953.0,2,3,12,1,1,0,1,2
20.0,140.0,3780.0,27.0,1.35,447.73,38.0,1,12,15,5,1,1,3,1
270.0,23.0,1808.72,78.64,0.29,10137.04,2143.0,1,10,1,4,0,0,1,1
100.0,2744.0,244216.0,89.0,0.89,28734.43,1303.0,1,6,4,5,1,1,3,3
30.0,88289.0,610076.99,6.91,0.23,5460.48,7540.0,4,1,8,1,1,1,1,2
60.0,12762.0,140382.0,11.0,0.18,55175.61,11441.0,2,2,12,1,0,0,1,2
30.0,8438.0,82017.36,9.72,0.32,1588.05,1404.0,2,1,6,1,1,0,1,2
30.0,24042.0,145934.94,6.07,0.2,3300.95,2006.0,2,2,5,1,1,0,1,2
60.0,105160.0,1132940.7905894185,11.22,0.19,21326.73,28277.0,3,1,4,1,1,0,1,2
60.0,228.0,1504.8,6.6,0.11,973.48,21.0,1,1,3,1,1,0,1,2
30.0,2000.0,100800.0,50.4,1.68,924.4,169.0,1,10,4,1,1,1,1,1
30.0,61123.0,658905.94,10.78,0.36,14311.0,8281.0,2,3,9,1,1,0,1,2
60.0,2316.0,19801.8,8.55,0.14,2294.85,386.0,1,3,12,1,1,0,1,2
240.0,691.0,1451.1,2.1,0.01,1222.31,437.0,1,1,11,3,0,1,2,2
60.0,3900.0,7215.0,1.85,0.03,3740.01,321.0,1,10,1,1,1,1,2,2
180.0,4200.0,71232.0,16.96,0.09,2786.22,1234.0,1,10,1,3,1,1,2,1
60.0,10000.0,102500.0,10.25,0.17,3179.0,980.0,1,1,1,1,1,0,1,2
30.0,3273.0,44250.96,13.52,0.45,2786.61,389.0,1,10,12,1,1,0,1,2
318.3236241491045,44.0,1687.84,38.36,0.11,985.78,116.0,1,11,12,4,1,1,1,1
30.0,7051.0,98431.96,13.96,0.47,8699.8,1600.0,1,2,12,1,0,0,1,2
240.0,10.0,19.9,1.99,0.01,1334.92,71.0,1,1,3,3,1,0,2,2
20.0,750.0,24000.0,32.0,1.6,6654.24,248.0,1,7,3,5,1,1,3,4
20.0,11.0,352.0,32.0,1.6,578.73,5.0,1,7,3,5,1,1,3,4
120.0,3812.0,231845.84,60.82,0.51,3216.15,824.0,1,8,11,1,1,1,1,1
30.0,13823.0,248814.0,18.0,0.6,10743.33,1805.0,1,10,9,1,1,1,1,2
30.0,11517.0,37315.08,3.24,0.11,3001.35,1006.0,1,3,11,1,1,1,1,2
30.0,414.0,11426.4,27.6,0.92,694.1,44.0,1,12,3,5,1,1,3,1
30.0,35357.0,150620.82,4.26,0.14,7292.27,2806.0,4,1,8,1,1,1,1,2
60.0,632.0,8216.0,13.0,0.22,8334.77,4669.0,1,2,11,1,1,1,1,2
20.0,73.0,2336.0,32.0,1.6,3918.37,508.0,1,7,3,5,0,1,3,4
60.0,780.0,5343.0,6.85,0.11,1743.84,102.0,1,8,1,1,1,1,1,1
60.0,11216.0,127301.6,11.35,0.19,13293.41,1894.0,1,1,12,1,1,0,1,2
30.0,43657.0,180303.41,4.13,0.14,35499.58,3720.0,1,3,9,1,1,1,1,2
50.0,80.0,99402.4,231.81862644109202,10.1678401865825,1368.78,111.0,1,10,6,5,1,1,3,1
84.0,760.0,7288.4,9.59,0.11,8118.64,5092.0,1,11,6,4,0,0,1,1
240.0,800.0,6800.0,8.5,0.04,2282.79,297.0,2,1,9,3,1,0,2,2
20.0,41.0,1312.0,32.0,1.6,3918.37,508.0,1,7,3,5,0,1,3,4
120.0,11193.0,226322.46,20.22,0.17,33986.07,2518.0,2,8,9,1,1,0,1,1
3.0,10.0,250.0,25.0,8.33,322.12,6.0,1,10,3,5,1,1,4,1
60.0,2454.0,8343.6,3.4,0.06,4401.4,231.0,1,1,4,1,1,0,1,2
60.0,46.0,472.88,10.28,0.17,893.22,10.0,1,8,10,1,1,1,2,2
25.0,8000.0,160000.0,20.0,0.8,17773.94,2667.0,1,10,5,5,1,1,3,1
30.0,50000.0,600500.0,12.01,0.4,8231.95,4247.0,2,2,2,1,0,0,1,2
30.0,30000.0,352500.0,11.75,0.39,6147.18,2700.0,3,2,4,1,1,0,1,2
25.0,3700.0,75850.0,20.5,0.82,13222.33,1281.0,1,10,1,5,1,1,3,1
30.0,21384.0,217047.6,10.15,0.34,4219.32,2406.0,1,2,11,1,1,1,1,2
60.0,22240.0,164576.0,7.4,0.12,7364.52,2262.0,1,4,7,1,1,0,1,2
60.0,12488.0,101777.2,8.15,0.14,3314.03,1846.0,1,1,11,1,1,1,1,2
100.0,2400.0,230400.0,96.0,0.96,10159.15,978.0,1,6,3,5,1,1,3,3
60.0,30000.0,313500.0,10.45,0.17,17392.05,10210.0,1,1,11,1,1,1,1,2
20.0,15000.0,480000.0,32.0,1.6,36219.03,4956.0,1,7,3,5,1,1,3,4
60.0,638.0,1212.2,1.9,0.03,747.76,45.0,1,4,12,1,1,0,2,2
240.0,367.0,734.0,2.0,0.01,2038.97,161.0,1,1,3,3,1,1,2,2
60.0,63200.0,347600.0,5.5,0.09,23397.41,4007.0,1,3,5,1,1,1,1,2
240.0,8000.0,15600.0,1.95,0.01,2779.53,2987.0,2,1,6,3,1,0,2,2
60.0,151023.0416074603,347107.02,2.21,0.04,12757.0,15302.0,2,10,9,1,1,0,1,2
240.0,30000.0,58500.0,1.95,0.01,33216.14,11101.0,1,1,15,3,1,0,2,2
318.3236241491045,12.0,2478.12,206.51,0.61,4042.47,51.0,1,11,11,4,1,1,1,1
100.0,1000.0,80000.0,80.0,0.8,2682.47,341.0,1,10,4,5,1,1,3,3
20.0,40.0,1080.0,27.0,1.35,269.98,14.0,1,12,3,5,1,1,3,1
60.0,61920.0,542419.2,8.76,0.15,8815.65,5334.0,1,3,1,1,1,0,1,2
30.0,19152.0,124488.0,6.5,0.22,11884.14,1503.0,1,2,11,1,1,1,1,2
60.0,6376.0,44759.52,7.02,0.12,889.94,639.0,2,3,2,1,1,0,1,2
60.0,60678.0,491491.8,8.1,0.13,28304.85,8402.0,1,2,12,1,1,1,1,2
318.3236241491045,1070.0,25680.0,24.0,0.02,5914.0,902.0,1,10,3,1,1,1,5,2
30.0,720.0,14342.4,19.92,0.66,2305.65,79.0,1,2,12,1,1,0,1,2
60.0,20000.0,46600.0,2.33,0.04,17090.0,2238.0,3,1,4,1,1,0,1,2
120.0,15826.0,299111.4,18.9,0.16,29674.92,3814.0,3,8,4,1,1,0,1,1
90.0,1064.0,17024.0,16.0,0.18,944.21,128.0,1,1,2,4,1,0,2,2
100.0,30.0,10500.0,231.81862644109202,3.5,2556.61,72.0,1,10,10,5,1,1,3,1
240.0,2468.0,7231.24,2.93,0.01,650.81,907.0,1,1,9,3,1,1,2,2
60.0,33650.0,187767.0,5.58,0.09,5816.46,6904.0,2,1,6,1,1,0,1,2
20.0,3401.0,98629.0,29.0,1.45,10191.28,972.0,1,12,4,5,1,1,3,1
120.0,3524.0,87254.24,24.76,0.21,14368.65,3264.0,2,2,1,1,1,0,1,2
30.0,3000.0,59760.0,19.92,0.66,9736.1,329.0,3,2,4,1,1,0,1,2
120.0,100.0,1864.0,18.64,0.16,632.63,21.0,1,8,3,1,1,0,1,1
30.0,4000.0,22000.0,5.5,0.18,2333.91,372.0,2,1,1,1,1,0,1,2
60.0,858.0,1329.9,1.55,0.03,7363.73,58.0,2,1,4,4,1,0,1,2
60.0,13660.0,49176.0,3.6,0.06,1871.34,849.0,3,2,4,1,1,0,2,2
60.0,1350.0,12825.0,9.5,0.16,739.0,80.0,1,1,12,1,1,0,1,2
30.0,76097.0,506045.05,6.65,0.22,6121.41,7105.0,4,1,8,1,1,1,1,2
100.0,4000.0,400000.0,100.0,1.0,15230.88,1623.0,1,6,10,5,1,1,3,3
100.0,1000.0,72000.0,72.0,0.72,3791.81,324.0,1,9,7,5,1,1,3,3
60.0,60840.0,693576.0,11.4,0.19,33279.39,7663.0,1,2,4,1,1,0,1,2
60.0,110.0,753.5,6.85,0.11,1046.02,43.0,1,8,9,1,1,1,1,1
240.0,4000.0,8400.0,2.1,0.01,16163.28,1587.0,1,1,10,3,1,0,2,2
30.0,13373.0,52288.43,3.91,0.13,7964.24,816.0,1,5,12,1,1,0,1,2
30.0,3912.0,88020.0,22.5,0.75,15022.74,1320.0,1,10,9,5,1,1,3,1
120.0,111.0,3996.0,36.0,0.3,330.0,24.0,1,10,12,1,1,1,1,1
60.0,6750.0,75802.5,11.23,0.19,17647.73,4919.0,2,1,1,1,1,0,1,2
30.0,4000.0,68000.0,17.0,0.57,11931.0,265.0,1,10,9,1,1,0,1,1
240.0,127.0,243.84,1.92,0.01,740.34,46.0,1,1,12,3,1,0,2,2
100.0,2730.0,218400.0,80.0,0.8,17657.02,1184.0,1,6,2,5,1,1,3,3
60.0,1926.0,16409.52,8.52,0.14,977.55,105.0,1,10,1,1,1,0,1,2
30.0,6377.0,29971.9,4.7,0.16,4730.18,833.0,2,3,1,1,1,0,1,2
60.0,6385.0,15579.4,2.44,0.04,1762.5,327.0,1,1,9,1,1,0,1,2
120.0,12560.0,516216.0,41.1,0.34,12815.42,3073.0,1,8,5,1,1,1,1,1
100.0,2450.0,176400.0,72.0,0.72,21170.3,1183.0,1,9,7,5,1,1,3,3
25.0,10000.0,200000.0,20.0,0.8,23650.43,3335.0,1,10,5,5,1,1,3,1
30.0,25000.0,134000.0,5.36,0.18,18461.22,5897.0,1,3,4,1,1,0,1,2
100.0,670.0,3015.0,4.5,0.04,1921.02,76.0,1,1,1,4,1,1,2,2
60.0,46.0,1200.14,26.09,0.43,986.79,3.0,1,10,12,4,1,1,2,2
240.0,60000.0,601200.0,10.02,0.04,27372.24,22956.0,1,10,8,3,1,1,2,1
100.0,3000.0,240000.0,80.0,0.8,25760.94,1428.0,1,6,2,5,1,1,3,3
30.0,2800.0,9800.0,3.5,0.12,1593.67,953.0,1,3,11,1,1,1,1,2
100.0,1000.0,71990.0,71.99,0.72,2648.82,296.0,1,9,6,5,1,1,3,3
100.0,6500.0,520000.0,80.0,0.8,30778.29,2634.0,1,6,1,5,1,1,3,3
60.0,2180.0,6997.8,3.21,0.05,5881.57,242.0,1,1,11,1,1,1,1,2
60.0,52378.0,404358.16,7.72,0.13,16532.5,7666.0,3,4,4,1,1,0,1,2
30.0,34560.0,161395.2,4.67,0.16,4263.07,3240.0,1,1,8,1,1,1,1,2
30.0,22232.0,225654.8,10.15,0.34,4363.06,2510.0,1,2,11,1,1,1,1,2
120.0,1110.0,45621.0,41.1,0.34,1603.0,222.0,1,8,1,1,1,0,1,1
60.0,151023.0416074603,736966.8,3.6,0.06,22059.25,11430.0,4,2,7,1,1,1,2,2
60.0,10000.0,36000.0,3.6,0.06,3989.81,558.0,1,2,9,1,1,0,2,2
30.0,4.0,18.44,4.61,0.15,69737.0,29560.519527155964,3,10,4,1,1,0,1,2
20.0,3140.0,100480.0,32.0,1.6,10304.62,1024.0,1,7,3,5,1,1,3,4
60.0,48821.0,547771.62,11.22,0.19,27441.22,6949.0,3,2,4,1,1,0,1,2
30.0,5010.0,48697.2,9.72,0.32,1854.88,434.0,1,1,1,1,1,0,1,2
30.0,3318.0,56406.0,17.0,0.57,9869.55,9006.0,1,10,6,1,0,0,1,1
60.0,15000.0,219450.0,14.63,0.24,8510.81,1677.0,2,2,2,1,1,0,1,2
240.0,4000.0,7440.0,1.86,0.01,8050.55,1928.0,1,1,1,3,1,0,2,2
30.0,656.0,17220.0,26.25,0.88,794.22,58.0,1,10,12,1,1,0,1,1
60.0,71568.0,787248.0,11.0,0.18,55175.61,11441.0,2,5,12,1,1,0,1,2
30.0,112595.0,728489.65,6.47,0.22,9972.68,7991.0,4,4,8,1,1,1,1,2
60.0,76000.0,541120.0,7.12,0.12,1799.88,5597.0,2,5,6,1,1,0,1,2
300.0,30.0,924.6,30.82,0.1,460.9,56.0,1,11,3,3,1,1,2,1
60.0,18216.0,40986.0,2.25,0.04,6757.18,1863.0,1,1,12,1,1,1,1,2
60.0,21000.0,30450.0,1.45,0.02,11915.51,1516.0,1,3,11,4,1,1,1,2
90.0,210.0,3360.0,16.0,0.18,997.46,26.0,1,1,10,4,1,0,2,2
30.0,611.0,8260.72,13.52,0.45,1335.15,55.0,2,2,1,1,1,0,1,2
1.0,6998.0,160954.0,23.0,10.1678401865825,44347.71,5057.0,1,10,15,5,1,1,3,1
60.0,629.0,8271.35,13.15,0.22,1618.12,67.0,1,1,9,1,1,0,1,2
60.0,40869.0,92363.94,2.26,0.04,15000.0,2520.0,2,3,7,1,1,0,1,2
60.0,30666.0,67771.86,2.21,0.04,11085.83,1878.0,2,3,9,1,1,0,1,2
20.0,3982.0,107514.0,27.0,1.35,7303.25,1445.0,1,12,15,5,1,1,3,1
20.0,43.0,1376.0,32.0,1.6,406.68,15.0,1,7,15,5,1,1,3,4
60.0,51722.0,278264.36,5.38,0.09,16064.09,9134.0,2,4,7,1,1,0,1,2
240.0,50000.0,103000.0,2.06,0.01,22647.81,18462.0,4,4,8,3,1,1,2,2
30.0,18000.0,360000.0,20.0,0.67,1832.54,2402.0,1,2,9,1,1,1,1,2
30.0,40534.0,190509.8,4.7,0.16,9708.48,3749.0,2,10,7,1,1,0,1,2
30.0,1461.0,29950.5,20.5,0.68,1664.12,29560.519527155964,1,1,1,1,1,1,1,2
20.0,1400.0,44800.0,32.0,1.6,5061.46,500.0,1,7,3,5,1,1,3,4
60.0,672.0,940.8,1.4,0.02,1701.1,32.0,1,5,11,4,1,1,1,2
30.0,30000.0,123900.0,4.13,0.14,14589.33,2957.0,1,3,11,1,1,1,1,2
300.0,20.0,1216.4,60.82,0.2,1152.9,52.0,1,11,3,3,1,1,2,1
60.0,3850.0,5390.0,1.4,0.02,2936.8,230.0,1,1,10,4,1,0,1,2
60.0,29847.0,70140.45,2.35,0.04,6475.64,1403.0,1,5,11,1,1,1,1,2
60.0,33022.0,268468.86,8.13,0.14,16066.92,4190.0,1,1,5,1,1,1,1,2
60.0,20000.0,75000.0,3.75,0.06,5055.8,1920.0,1,5,7,1,1,0,2,2
30.0,64260.0,289812.6,4.51,0.15,630.5,5623.0,4,1,8,1,1,1,1,2
60.0,43.0,100.19,2.33,0.04,91.42,2.0,1,3,3,1,1,0,1,2
100.0,110.0,15290.0,139.0,1.39,1953.6,78.0,1,7,10,5,1,1,3,1
30.0,1883.0,31069.5,16.5,0.55,4436.76,752.0,1,10,9,5,1,0,3,1
60.0,1907.0,29558.5,15.5,0.26,1042.58,395.0,1,1,1,1,1,0,2,2
60.0,8800.0,52272.0,5.94,0.1,10334.23,1485.0,1,8,3,1,1,1,2,2
100.0,3038.0,243040.0,80.0,0.8,19517.12,1259.0,1,6,2,5,1,1,3,3
60.0,1629.0,5978.43,3.67,0.06,912.45,152.0,1,1,7,1,1,0,1,2
60.0,92950.0,669240.0,7.2,0.12,7534.18,6883.0,1,5,6,1,1,0,1,2
30.0,53787.0,697079.52,12.96,0.43,42040.3,6342.0,2,4,2,1,1,0,1,2
60.0,15862.0,128640.82,8.11,0.14,5445.73,1851.0,2,1,9,1,1,0,1,2
30.0,1244.0,17540.4,14.1,0.47,5864.56,175.0,1,2,3,1,1,1,1,2
30.0,45632.0,210819.84,4.62,0.15,22271.36,4539.0,1,3,3,1,1,1,1,2
60.0,60000.0,495600.0,8.26,0.14,28864.27,8750.0,2,3,1,1,1,0,1,2
60.0,151023.0416074603,459306.38,2.47,0.04,13677.68,9019.0,4,5,8,1,1,1,1,2
60.0,151023.0416074603,1132940.7905894185,8.97,0.15,7733.77,25666.0,2,3,6,1,1,0,1,2
180.0,4077.0,69186.69,16.97,0.09,4963.0,1554.0,1,10,1,3,1,0,2,1
60.0,85158.0,909487.44,10.68,0.18,33572.78,8169.0,1,1,2,1,1,0,1,2
100.0,6302.0,630200.0,100.0,1.0,21256.43,2557.0,1,6,10,5,1,1,3,3
20.0,179.0,5728.0,32.0,1.6,2147.11,63.0,1,7,3,5,1,1,3,4
240.0,24496.0,47767.2,1.95,0.01,6483.81,9080.0,2,1,6,3,1,0,2,2
300.0,746.0,30660.6,41.1,0.14,1566.21,88.0,1,11,2,3,1,0,2,1
30.0,2000.0,20000.0,10.0,0.33,1905.63,168.0,1,2,12,1,1,0,1,2
60.0,10776.0,77694.96,7.21,0.12,8045.76,586.0,2,1,2,1,1,0,1,2
60.0,1400.0,3052.0,2.18,0.04,3644.18,4355.0,2,5,6,1,1,0,1,2
60.0,735.0,1073.1,1.46,0.02,955.36,47.0,1,1,6,4,1,0,1,2
20.0,500.0,16000.0,32.0,1.6,2442.32,500.0,1,7,3,5,1,1,3,4
100.0,6636.0,530880.0,80.0,0.8,11163.27,1036.0,1,9,3,5,1,1,3,3
60.0,120000.0,1026000.0,8.55,0.14,12049.4,11057.0,2,1,2,1,1,0,1,2
30.0,82981.0,776702.16,9.36,0.31,14760.6,6683.0,4,3,9,1,1,1,1,2
60.0,34769.0,304576.44,8.76,0.15,1005.2,4176.0,1,3,10,1,1,0,1,2
240.0,1547.0,2970.24,1.92,0.01,1234.9,581.0,1,1,1,3,1,0,2,2
60.0,75000.0,525000.0,7.0,0.12,14547.55,7515.0,3,1,4,1,1,0,1,2
60.0,151023.0416074603,347600.0,2.2,0.04,68350.52,9832.0,3,5,7,1,1,1,1,2
60.0,70030.0,513319.9,7.33,0.12,17919.41,3534.0,4,1,8,1,1,1,1,2
30.0,11990.0,287760.0,24.0,0.8,28620.81,3997.0,1,10,5,5,1,1,3,1
60.0,9275.0,13448.75,1.45,0.02,7444.35,432.0,1,5,11,4,1,1,1,2
30.0,5000.0,23200.0,4.64,0.15,28812.57,1447.0,3,10,4,1,1,0,1,2
60.0,75000.0,841500.0,11.22,0.19,22878.26,10746.0,2,2,1,1,1,0,1,2
60.0,33571.0,75870.46,2.26,0.04,37242.5,12785.0,3,3,4,1,1,0,1,2
60.0,500.0,1450.0,2.9,0.05,1096.71,26.0,1,1,12,1,1,0,1,2
60.0,16300.0,181745.0,11.15,0.19,11648.31,2011.0,1,1,11,1,1,1,1,2
60.0,253.0,442.75,1.75,0.03,460.0,15.0,1,1,4,4,1,0,1,2
60.0,100000.0,1122000.0,11.22,0.19,78442.21,14983.0,2,2,12,1,1,0,1,2
60.0,5525.0,60775.0,11.0,0.18,4054.19,1414.0,2,2,12,1,1,0,1,2
60.0,54096.0,473880.96,8.76,0.15,9736.1,4660.0,3,3,4,1,1,0,1,2
30.0,50000.0,100000.0,2.0,0.07,8405.91,3584.0,1,4,6,1,1,0,1,2
20.0,70.0,2240.0,32.0,1.6,3918.37,508.0,1,7,3,5,1,1,3,4
30.0,6200.0,71238.0,11.49,0.38,3548.81,701.0,4,2,3,1,1,1,1,2
30.0,21203.0,68697.72,3.24,0.11,4532.44,2471.0,4,4,10,1,1,1,1,2
60.0,9243.0,235234.35,25.45,0.42,2233.61,936.0,2,1,5,1,1,0,1,2
120.0,28000.0,862960.0,30.82,0.26,46002.44,7025.0,1,8,1,1,1,1,1,1
60.0,2780.0,25993.0,9.35,0.16,2426.8,262.0,1,1,4,1,1,0,1,2
60.0,229.0,2445.72,10.68,0.18,13873.0,2846.0,1,1,4,1,0,0,1,2
30.0,8400.0,85596.0,10.19,0.34,3247.73,613.0,1,2,11,1,1,1,1,2
240.0,26200.0,48732.0,1.86,0.01,12803.35,5343.0,2,1,6,3,1,0,2,2
60.0,151023.0416074603,407322.76,2.47,0.04,12225.76,8048.0,4,5,8,1,1,1,1,2
25.0,33.0,2475.0,75.0,3.0,238.56,25.0,1,12,3,5,1,1,3,1
100.0,70.0,5039.3,71.99,0.72,515.48,16.0,1,9,1,5,1,1,3,3
60.0,9476.0,90022.0,9.5,0.16,4207.4,1008.0,1,1,5,1,1,0,1,2
60.0,26432.0,63965.44,2.42,0.04,10915.97,1499.0,2,3,12,1,1,0,1,2
60.0,11188.0,132018.4,11.8,0.2,9138.0,1435.0,1,2,15,1,1,0,1,2
120.0,646.0,12480.72,19.32,0.16,737.11,166.0,1,8,10,1,1,1,1,1
240.0,1622.0,10056.4,6.2,0.03,13873.0,2846.0,1,1,4,3,0,0,2,2
30.0,82500.0,565950.0,6.86,0.23,7378.63,5624.0,4,4,8,1,1,1,1,2
240.0,3500.0,6650.0,1.9,0.01,4329.01,1208.0,1,1,1,3,1,0,2,2
60.0,28512.0,304508.16,10.68,0.18,13820.4,2630.0,1,1,5,1,1,0,1,2
25.0,10000.0,200000.0,20.0,0.8,28837.28,3336.0,1,10,5,5,1,1,3,1
60.0,75535.0,492488.2,6.52,0.11,5443.53,6237.0,2,2,6,1,1,0,1,2
25.0,10000.0,200000.0,20.0,0.8,45032.55,3334.0,1,10,5,5,1,1,3,1
100.0,5000.0,400000.0,80.0,0.8,43848.04,2384.0,1,6,6,5,1,1,3,3
60.0,298.0,685.4,2.3,0.04,304.62,21.0,1,4,10,1,1,1,2,2
60.0,28168.0,232667.68,8.26,0.14,6025.73,318.0,2,10,6,1,1,0,1,2
60.0,54470.0,120378.7,2.21,0.04,9527.17,3360.0,2,3,2,1,1,0,1,2
60.0,9200.0,52716.0,5.73,0.1,2633.57,668.0,1,5,15,1,1,0,1,2
30.0,7441.0,61239.43,8.23,0.27,4376.56,656.0,2,2,12,1,1,0,1,2
20.0,5.0,135.0,27.0,1.35,283.21,1.0,1,12,3,5,1,1,3,1
60.0,15000.0,35700.0,2.38,0.04,2949.1,780.0,1,1,15,1,1,1,1,2
270.0,1000.0,164620.0,164.62,0.61,7828.28,254.0,1,10,11,1,1,1,1,1
300.0,630.0,25893.0,41.1,0.14,4522.03,83.0,1,11,2,3,1,0,2,1
270.0,252.0,19817.28,78.64,0.29,14182.54,1736.0,1,10,1,4,1,0,1,1
60.0,5000.0,177500.0,35.5,0.59,1684.15,239.0,1,1,2,1,1,0,1,2
60.0,120.0,6660.0,55.5,0.92,260.0,11.0,1,10,10,1,1,1,1,1
90.0,604.0,9664.0,16.0,0.18,723.59,72.0,1,1,2,4,1,0,2,2
60.0,58086.0,551817.0,9.5,0.16,9001.03,8343.0,1,1,5,1,1,0,1,2
90.0,680.0,10376.8,15.26,0.17,17384.76,10681.0,2,1,2,4,0,0,2,2
90.0,409.0,13251.6,32.4,0.36,348.09,45.0,1,10,6,4,1,0,2,1
120.0,220.0,9042.0,41.1,0.34,1359.4,50.0,1,8,12,1,1,0,1,1
240.0,14668.0,30802.8,2.1,0.01,7876.44,5511.0,1,1,12,3,1,0,2,2
60.0,9000.0,67500.0,7.5,0.12,3205.0,992.0,1,4,1,1,1,0,1,2
30.0,73467.0,340886.88,4.64,0.15,26620.36,17317.0,2,3,9,1,1,0,1,2
60.0,12000.0,102960.0,8.58,0.14,20225.07,1749.0,3,4,4,1,1,0,1,2
60.0,12080.0,23556.0,1.95,0.03,12867.46,10314.0,2,10,7,1,1,0,2,2
100.0,8276.0,736564.0,89.0,0.89,23226.6,2050.0,1,9,3,5,1,1,3,3
60.0,32920.0,76703.6,2.33,0.04,16868.38,18057.0,2,3,2,1,1,0,1,2
60.0,4000.0,30880.0,7.72,0.13,36027.0,18750.0,3,4,4,1,1,0,1,2
60.0,6398.0,14459.48,2.26,0.04,26340.0,394.0,3,1,4,1,1,0,2,2
30.0,38584.0,60191.04,1.56,0.05,21807.62,2773.0,1,1,3,4,1,1,2,2
60.0,1060.0,4028.0,3.8,0.06,1211.48,56.0,1,5,1,1,1,0,1,2
180.0,3355.0,56900.8,16.96,0.09,2530.73,1006.0,1,10,1,3,1,1,2,1
30.0,2832.0,13650.24,4.82,0.16,1984.83,159.0,2,2,1,1,1,0,1,2
240.0,5110.0,9862.3,1.93,0.01,14866.14,1840.0,1,1,10,3,1,0,2,2
60.0,9312.0,21417.6,2.3,0.04,4847.8,1221.0,2,4,5,1,1,0,2,2
120.0,4951.0,406972.2,82.2,0.68,8108.91,1232.0,1,8,11,1,1,1,1,1
60.0,2070.0,2898.0,1.4,0.02,1653.99,176.0,1,1,1,4,1,0,1,2
30.0,3696.0,24948.0,6.75,0.22,4885.33,314.0,1,2,11,1,1,1,1,2
