0
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.8711892003548038
  (0, 2)	-0.06344086021505374
  (0, 3)	-0.11111111111111113
  (0, 4)	0.26035047178894666
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.39721017266309433
  (0, 2)	-0.023118279569892455
  (0, 3)	-0.05555555555555553
  (0, 4)	0.15354002182425058
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.09309955163489228
  (0, 2)	4.699999999999999
  (0, 3)	2.2222222222222223
  (0, 4)	-0.06932409012131716
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	1.2483505267378705
  (0, 2)	0.1005376344086021
  (0, 3)	0.027777777777777804
  (0, 4)	2.301046280249053
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.5193015711004993
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	0.952050837666089
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	-0.1787385022904288
  (0, 2)	-0.3591397849462365
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.30887733487386865
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.19190998675561063
  (0, 2)	-0.35376344086021505
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.2790936517106361
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 52)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.8619788818819183
  (0, 2)	-0.16559139784946236
  (0, 3)	-0.19444444444444448
  (0, 4)	0.708389498684126
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.17907872513639292
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	0.4464984915591501
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	7.130465332869672
  (0, 2)	-0.3424731182795699
  (0, 3)	-0.3333333333333333
  (0, 4)	3.6084472687592273
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	1.2483505267378705
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	2.5298157776493997
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.3053937358184085
  (0, 1)	-0.20916414537236175
  (0, 2)	10.641397849462363
  (0, 3)	1.25
  (0, 4)	-0.3073367995378394
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 59)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1611441208277136
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.23287759162975802
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20780325398850533
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	-0.3168367674433532
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	2.799766704334196
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	1.049104563835933
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.7211023220209237
  (0, 2)	-0.1118279569892473
  (0, 3)	0.16666666666666666
  (0, 4)	0.06547275178124398
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.1001470248727202
  (0, 2)	-0.0838709677419355
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.1563643366069709
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.7394014508074216
  (0, 2)	-0.025806451612903247
  (0, 3)	-0.08333333333333333
  (0, 4)	1.8368316323255665
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.3053937358184085
  (0, 1)	-0.1577418923680725
  (0, 2)	0.8290322580645161
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.08883753771102125
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 75)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.17475303466627784
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	-0.30014763463636945
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7623178896462898
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	0.2541883304448296
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.559447866924264
  (0, 2)	0.5548387096774192
  (0, 4)	0.6588356120418513
  (0, 6)	1.0
  (0, 11)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.15803351195032747
  (0, 2)	0.39892473118279564
  (0, 3)	0.05555555555555553
  (0, 4)	-0.2875665960587971
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.2082892866255969
  (0, 2)	12.00207669038129
  (0, 3)	9.277777777777779
  (0, 4)	-0.30194492586173693
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.08979452970266953
  (0, 2)	-0.30376344086021506
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.08755375826433019
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.4257524392762975
  (0, 2)	-0.16129032258064516
  (0, 3)	-0.19444444444444448
  (0, 4)	1.4522113100969254
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.044447684662025054
  (0, 2)	1.0978494623655914
  (0, 3)	3.5833333333333335
  (0, 4)	-0.07086462545734643
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.038469483225798615
  (0, 2)	0.8698924731182794
  (0, 3)	0.13888888888888887
  (0, 4)	0.5176198729058348
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.06393759340939745
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	-0.23595866230181656
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.20488705816595584
  (0, 2)	0.5408602150537635
  (0, 4)	-0.3150394762179857
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.01533432970023937
  (0, 2)	-0.16559139784946236
  (0, 3)	0.05555555555555553
  (0, 4)	-0.22491815906027343
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.16804578427441402
  (0, 2)	-0.3779569892473118
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.3055395083124719
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.4541731977302276
  (0, 2)	-0.267741935483871
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.10244559984594646
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.14413297852950827
  (0, 2)	0.04946236559139784
  (0, 4)	-0.29989087874703124
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	3.48881517393893
  (0, 2)	-0.10376344086021504
  (0, 3)	0.16666666666666666
  (0, 4)	1.503819243853906
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.01533432970023937
  (0, 2)	4.91505376344086
  (0, 3)	2.3333333333333335
  (0, 4)	0.09628345850182939
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1611441208277136
  (0, 2)	3.4096774193548387
  (0, 3)	1.5555555555555554
  (0, 4)	-0.23724244174850762
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	2.7472751795283052
  (0, 2)	0.15161290322580645
  (0, 3)	0.08333333333333333
  (0, 4)	1.647089030104628
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20440102552886427
  (0, 2)	-0.09301075268817206
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.30939084665254507
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.01533432970023937
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	0.08704024648565377
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.4402240610456992
  (0, 2)	-0.25107526881720427
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.11091854419410745
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.019611416906645283
  (0, 2)	0.7483870967741935
  (0, 3)	1.6388888888888888
  (0, 4)	0.01848642403235124
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.2043524222651551
  (0, 2)	1.4741935483870967
  (0, 3)	0.38888888888888884
  (0, 4)	-0.3142692085499711
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.11832464549994533
  (0, 2)	0.1424731182795699
  (0, 3)	0.08333333333333333
  (0, 4)	0.9425508697605751
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.01533432970023937
  (0, 2)	0.4526881720430107
  (0, 3)	1.1388888888888886
  (0, 4)	-0.2523910392194621
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.20357477004580857
  (0, 2)	-0.35806451612903223
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.30862057898453044
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.07706047461087012
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.01643237691764555
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.11613749863303321
  (0, 2)	-0.0032258064516129297
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.29347198151357595
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.10019562813642936
  (0, 2)	-0.2086021505376344
  (0, 4)	-0.10655369407535785
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.10058445424610263
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.23647217408049298
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.40070960765015373
  (0, 2)	1.7483870967741937
  (0, 3)	0.5000000000000001
  (0, 4)	0.46857949804223636
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.09066938844943438
  (0, 2)	3.4096774193548387
  (0, 3)	1.5555555555555554
  (0, 4)	-0.01668913280698376
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	0.27628525255470904
  (0, 2)	0.6139784946236558
  (0, 3)	1.777777777777778
  (0, 4)	0.5358495410488479
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.0053342081920802
  (0, 2)	-0.17311827956989245
  (0, 3)	0.05555555555555553
  (0, 4)	1.1936581295333462
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.17718319785173575
  (0, 2)	-0.2193548387096774
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.3009179023043841
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20751163440625037
  (0, 2)	0.9413978494623654
  (0, 3)	0.7500000000000001
  (0, 4)	-0.31966108222607353
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	2.7064484380126124
  (0, 2)	0.07741935483870964
  (0, 3)	-0.3333333333333333
  (0, 4)	5.5736568457538995
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06393759340939745
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.046216060080878106
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.07365824615122905
  (0, 2)	-0.27311827956989243
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.07574298735477245
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1611441208277136
  (0, 2)	3.409139784946236
  (0, 3)	1.5555555555555554
  (0, 4)	-0.24443160664997754
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.10617382957265581
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.3558636626227614
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.10379226965090706
  (0, 2)	-0.2887096774193548
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.25829642467424097
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.3359943620214096
  (0, 2)	-0.04623655913978496
  (0, 3)	-0.08333333333333333
  (0, 4)	1.6478592977726427
  (0, 6)	1.0
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.4699814092516312
  (0, 2)	-0.21021505376344085
  (0, 4)	0.5114577315617177
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.8708003742451306
  (0, 2)	0.08440860215053764
  (0, 3)	0.5000000000000001
  (0, 4)	0.3240259323448232
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.1557977618197062
  (0, 2)	1.7483870967741937
  (0, 3)	0.5000000000000001
  (0, 4)	-0.2634315424610052
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	7.130465332869672
  (0, 2)	-0.267741935483871
  (0, 3)	-0.2777777777777778
  (0, 4)	2.6142884652416716
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.27628525255470904
  (0, 2)	-0.267741935483871
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.17716156364336608
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.20955297148203503
  (0, 2)	-0.21344086021505373
  (0, 3)	-0.027777777777777804
  (0, 4)	7.269406130600414
  (0, 6)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.05713313649011531
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.05751331921175942
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	2.1631125530079345
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	1.463765325117145
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.03375496664601028
  (0, 2)	0.061290322580645186
  (0, 3)	0.4444444444444445
  (0, 4)	-0.2089992939213043
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.048481755549885173
  (0, 2)	0.4526881720430107
  (0, 3)	1.1388888888888886
  (0, 4)	1.9919121894858463
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.5193015711004993
  (0, 2)	0.32526881720430106
  (0, 3)	0.2222222222222222
  (0, 4)	0.11014827652609281
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.01533432970023937
  (0, 2)	-0.36129032258064514
  (0, 3)	-0.4166666666666667
  (0, 4)	0.17459400474998396
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.17786364354366396
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	-0.3055395083124719
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	3.268690992600153
  (0, 2)	0.13010752688172042
  (0, 3)	0.05555555555555553
  (0, 4)	2.617112780024392
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.262737092795781
  (0, 2)	-0.11344086021505377
  (0, 3)	0.16666666666666666
  (0, 4)	1.7313049618075615
  (0, 7)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.4841006573591415
  (0, 2)	-0.07849462365591398
  (0, 3)	-0.11111111111111113
  (0, 4)	1.1166313627318827
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.2082892866255969
